structure(c(0.0015811573575939, -0.000259195053484837, -0.000133054210766474, 
0.000108633278143504, -3.93882862180481e-05, 9.07183764637968e-05, 
-4.69677326383579e-05, 9.47457728759084e-05, 0.000325220506802417, 
0.000108393899375638, -3.97435684496971e-05, 0.000105637133212496, 
-4.04586466752815e-05, 9.64103539655817e-05, 5.41081587990407e-05, 
0.000110189902453997, 0.000330115154434479, 9.77842572974477e-05, 
-0.000391160203700241, -0.000475910076008254, -0.000477728067014704, 
0.000481236238939171, -0.0010656365174744, -5.65574615060828e-05, 
0.000431143979880601, 0.0456166123442138, -0.00519762024848566, 
0.00491094701222946, -0.00591456671800557, -0.000960066104056042, 
-0.00641735865336232, -0.000856230466638156, -0.00415989349154048, 
0.00928560745744729, -0.00374220324016236, -0.000738969143687236, 
-0.00345153065023674, -0.000732702093642178, -0.00374040588768978, 
-0.00748435252898583, -0.00354585950122421, 0.0100290743742516, 
-0.00426843510123094, -0.0068987935113976, -0.0141949520358389, 
-0.0137393534927082, 0.00056395990488534, -0.0184922294127635, 
-0.0040126131259966, 0.0342844294956986, 0.0333425844036187, 
-0.00482116327245461, -0.000547749865112622, -0.00962138685508454, 
2.81243027919654e-05, -0.0114188181606112, 0.000307954981485082, 
9.58522268874058e-05, 0.00911880342454744, 0.000498859361013015, 
0.000277309369545012, 0.000833319197399831, 0.000227357513074577, 
0.000672756295404357, -0.0121133878299305, 0.00075443638236412, 
0.0103076786282427, 2.91325544209834e-05, -0.00127058998724227, 
-0.0122793096227674, -0.0127870137232156, -0.00467840088434065, 
-0.0122716407306297, 0.00552633912076211, 0.0227515127703916, 
-0.060480632771558, 0.0115597681990867, 0.00505127106192152, 
-0.000226823092549278, 0.00664736293118228, -0.00422068548240374, 
0.00686911629358335, 0.000173185704524523, -0.00801165755468559, 
-0.000386611538739883, 0.00667709573697084, -0.000756073270326015, 
0.00654898708717738, -5.92936148614449e-05, -0.00338647529636968, 
-0.000527274200956544, -0.00863533809979178, -8.53423650000708e-05, 
0.010780862140875, 0.0194145699823356, 0.0205823700545006, -0.0175576050037769, 
0.0477706899308946, -0.0141223362385686, -0.00673167721088761, 
-0.0517892134172788, 0.00878001450861083, 0.000279613728673015, 
-0.00147011603293071, 0.00497527610962544, -0.00438822152046333, 
0.00520710739378144, 0.00151852073532097, -0.00752192741200254, 
0.00112366147479473, 0.00498988412479546, 0.000841319643610424, 
0.00487749531526993, 0.00141391542704388, -0.00353833953991244, 
0.00100505191089003, -0.00771219553421409, 0.00143205595173575, 
0.00895695881040624, 0.0145869879020457, 0.0148211487510771, 
-0.0122095061280841, 0.0367932985626234, -0.00265306804767377, 
-0.0153117861915654, 4.62339023789134e-05, -2.3057944634209e-06, 
3.18877029106013e-05, -1.90509111468006e-06, -7.3792207930292e-06, 
-2.43671467168297e-06, -7.02927041088086e-06, -5.54165826674817e-05, 
2.17708639137828e-06, -5.39085569181044e-05, -6.51922831474244e-06, 
-5.34988870146894e-05, -6.89433195573618e-06, -5.36023193022941e-05, 
-2.52759847526681e-06, -5.34429637477296e-05, 6.38941873088507e-07, 
-5.41827139711495e-05, 1.20495628452417e-05, -1.42307219904101e-05, 
-1.57308161299202e-05, 2.30420464016143e-05, -2.62611480543108e-05, 
3.85343078085786e-07, 4.62482063569614e-05, 0.00308415304563256, 
-0.000750735849194866, -0.00205116247655372, 0.00018022486176002, 
-0.000943342945165222, 0.0015368105626003, -0.000944482863102273, 
0.000863598395755741, 0.00149998314735764, 0.000920439110252748, 
-0.000936852447886267, 0.00098483700140996, -0.000951224762409597, 
0.000925837686492039, 0.00149433121121836, 0.000918843302539977, 
0.00166260147731152, 0.000865516098899621, 0.0003119482868558, 
0.000293331732445539, 0.000217049737456619, -0.000338892061215672, 
-0.002802593615415, 0.00125530925165471, 0.000521441921272117, 
-0.00557322180531163, 0.00117949519660309, 8.43351546123112e-05, 
0.000267467795079848, 0.000619625668025964, -0.000216499457313287, 
0.000636802134923663, 0.000580929350555352, -0.000534442004230811, 
0.000528789115659794, 0.000614065437458552, 0.000505868283647006, 
0.000612764127124027, 0.000562684151730481, -0.000125659881140644, 
0.000517980946471765, -0.000594483102923784, 0.000572002013577235, 
0.00116095474682337, 0.00136083767309318, 0.00143336187020257, 
-0.00144533662196846, 0.00395590344802131, -0.000476378019486871, 
-0.00142435157959386, 0.00351945410795511, -0.000753434822464565, 
-0.00212115424609677, 0.000218997971466996, -0.00115096258573492, 
0.00198595903276869, -0.00115456575523894, 0.000786267130587878, 
